1662452: ------=============== Epoch 2501 =============-----------
1662453: 
1662454: ------=============== Time  2024-07-17 20:50:00.00 =============-----------
1662455: 
1662456: Postfit check passed
1662457: 
1662458: Sum-of-squared test statistics (postfit): 68.1892
1662459: 
1662460: 
1662461: +STATES/PPP
1662462: #	It	                  Time	        Type	 Sat	 Str	   Code	            State	            Sigma	          Adjust	Comments
1662463: *	-1	2024-07-17 20:50:00.00	         ONE	    	    	   NONE	        1.0000000	       0.00000000	      0.00000000	
1662464: *	-1	2024-07-17 20:50:00.00	  PHASE_BIAS	 G02	    	    L1C	        0.0434220	       0.01000000	     -2.4681e-13	L1C
1662465: *	-1	2024-07-17 20:50:00.00	  PHASE_BIAS	 G02	    	    L2W	        0.0952891	       0.01000000	     -3.1327e-13	L2W
1662466: *	-1	2024-07-17 20:50:00.00	  PHASE_BIAS	 G03	    	    L1C	        0.2624025	       0.01000000	     -6.5147e-13	L1C
1662467: *	-1	2024-07-17 20:50:00.00	  PHASE_BIAS	 G03	    	    L2W	        0.4189393	       0.01000000	     -8.2688e-13	L2W
1662468: *	-1	2024-07-17 20:50:00.00	  PHASE_BIAS	 G04	    	    L1C	       -0.0954088	       0.01000000	     -4.4998e-13	L1C
1662469: *	-1	2024-07-17 20:50:00.00	  PHASE_BIAS	 G04	    	    L2W	       -0.1810085	       0.01000000	     -5.7840e-13	L2W
1662470: *	-1	2024-07-17 20:50:00.00	  PHASE_BIAS	 G05	    	    L1C	       -0.2689198	       0.01000000	      9.7027e-13	L1C
1662471: *	-1	2024-07-17 20:50:00.00	  PHASE_BIAS	 G05	    	    L2W	       -0.4255793	       0.01000000	      1.8883e-12	L2W
1662472: *	-1	2024-07-17 20:50:00.00	  PHASE_BIAS	 G06	    	    L1C	       -0.0177926	       0.01000000	     -7.3618e-13	L1C
1662473: *	-1	2024-07-17 20:50:00.00	  PHASE_BIAS	 G06	    	    L2W	       -0.0286150	       0.01000000	     -9.3440e-13	L2W
1662474: *	-1	2024-07-17 20:50:00.00	  PHASE_BIAS	 G07	    	    L1C	        0.2501679	       0.01000000	     -2.3983e-13	L1C
1662475: *	-1	2024-07-17 20:50:00.00	  PHASE_BIAS	 G07	    	    L2W	        0.4299984	       0.01000000	     -3.0439e-13	L2W
1662476: *	-1	2024-07-17 20:50:00.00	  PHASE_BIAS	 G08	    	    L1C	       -0.1363125	       0.01000000	     -4.0455e-13	L1C
1662477: *	-1	2024-07-17 20:50:00.00	  PHASE_BIAS	 G08	    	    L2W	       -0.2201734	       0.01000000	     -5.1347e-13	L2W
1662478: *	-1	2024-07-17 20:50:00.00	  PHASE_BIAS	 G09	    	    L1C	        0.3590465	       0.01000000	     -4.4099e-13	L1C
1662479: *	-1	2024-07-17 20:50:00.00	  PHASE_BIAS	 G09	    	    L2W	        0.5751520	       0.01000000	     -5.5973e-13	L2W
1662480: *	-1	2024-07-17 20:50:00.00	  PHASE_BIAS	 G10	    	    L1C	        0.3202413	       0.01000000	     -2.1465e-14	L1C
1662481: *	-1	2024-07-17 20:50:00.00	  PHASE_BIAS	 G10	    	    L2W	        0.5107445	       0.01000000	     -2.7234e-14	L2W
1662482: *	-1	2024-07-17 20:50:00.00	  PHASE_BIAS	 G11	    	    L1C	        0.1213531	       0.01000000	     -6.3469e-13	L1C
1662483: *	-1	2024-07-17 20:50:00.00	  PHASE_BIAS	 G11	    	    L2W	        0.2254920	       0.01000000	     -8.0557e-13	L2W
1662484: *	-1	2024-07-17 20:50:00.00	  PHASE_BIAS	 G12	    	    L1C	       -0.2821766	       0.01000000	     -7.6877e-14	L1C
